Timestamp,Name,Comfort Level,Preferred Group Size,Interests,Availability,Events,Friends
2026-06-02 09:07:00,Aarav Patel,3,4,AI|Cloud Computing|Data Science,Saturday Morning|Thursday Evening|Tuesday Evening,AI Hackathon|Cybersecurity Workshop,Varun Kapoor|Kavya Mohan|Diya Gupta|Ishaan Clark
2026-06-03 10:14:00,Aisha Singh,1,4,AI|Cloud Computing|Movies|Web Development,Saturday Evening|Saturday Morning|Sunday Afternoon|Thursday Evening,Music Night|Coding Bootcamp|Dance Workshop,Ishaan Clark|Dev Young
2026-06-04 11:21:00,Anaya Taylor,2,4,Cloud Computing|Finance|Public Speaking,Saturday Afternoon|Sunday Morning|Thursday Evening,Career Fair|Tech Talk|Cybersecurity Workshop,Olivia Patel|Kavya Mohan|Neha Singh|Nila Lewis|Aisha Singh
2026-06-05 12:28:00,Arjun Sharma,3,2,Finance|Startups|UI UX,Friday Evening|Tuesday Evening,Coding Bootcamp|Career Fair,Aarav Patel|Priya Kapoor|Sara Singh|Nila Lewis|Aisha Singh
2026-06-06 13:35:00,Diya Gupta,3,4,Cloud Computing|Movies|Music|Public Speaking|Web Development,Friday Evening|Monday Evening|Saturday Afternoon|Saturday Morning,Music Night|Coding Bootcamp|Startup Mixer,Maya Menon|Leo Kapoor|Priya Kapoor|Aarav Patel
2026-06-07 14:42:00,Ishaan Clark,5,3,Finance|Music|Photography|Volunteering,Monday Evening|Saturday Evening|Saturday Morning,Startup Mixer|Music Night,Simran Lewis|Sara Walker
2026-06-08 15:49:00,Kavya Mohan,1,3,AI|Cloud Computing|Cybersecurity|Gaming,Monday Evening|Saturday Afternoon,Sports Day|Tech Talk,Saanvi Nair|Olivia Menon|Nila Lewis|Nisha Clark
2026-06-09 16:56:00,Megha Thomas,3,3,AI|Cloud Computing|Cybersecurity|Hackathons|Web Development,Friday Evening|Monday Evening|Saturday Morning|Tuesday Evening,Cybersecurity Workshop,Nila Lewis|Arjun Sharma|Tara Sharma|Vivaan Das
2026-06-10 17:03:00,Nila Lewis,5,3,Cybersecurity|Data Science|Public Speaking|Web Development,Saturday Afternoon|Saturday Evening|Thursday Evening|Wednesday Afternoon,Cybersecurity Workshop|Career Fair|Music Night,Rahul Taylor|Sara Walker
2026-06-11 08:10:00,Priya Kapoor,4,2,Dance|Hackathons|Music|Web Development,Saturday Evening|Sunday Afternoon,Music Night|AI Hackathon|Coding Bootcamp,Noah Das|Kavya Mohan|Nila Lewis|Zara Hall|Priya Brown
2026-06-12 09:17:00,Riya Menon,4,3,Cybersecurity|Fitness|Volunteering,Saturday Afternoon|Saturday Morning|Tuesday Evening|Wednesday Afternoon,Sports Day|Coding Bootcamp|Tech Talk,Zara Hall|Nila Lewis|Arjun Das|Saanvi Nair
2026-06-13 10:24:00,Sara Walker,4,5,AI|Cloud Computing|Cybersecurity,Friday Evening|Saturday Afternoon|Saturday Morning|Thursday Evening,Coding Bootcamp|Cybersecurity Workshop,Dev Young|Anika Wilson|Leah Patel|Simran Lewis|Riya Patel
2026-06-14 11:31:00,Saanvi Nair,2,3,Data Science|Finance|Public Speaking|Startups,Friday Evening|Sunday Afternoon|Sunday Morning,Career Fair,Jack Thomas|Anika Mohan|Dev Young
2026-06-15 12:38:00,Vivaan Das,3,4,Gaming|Movies|Photography,Saturday Afternoon|Saturday Morning,Movie Social,Megha Thomas|Olivia Patel|Aditya Reddy|Nisha Reddy|Priya Kapoor
2026-06-16 13:45:00,Zara Hall,2,3,Dance|Data Science|Music,Saturday Afternoon|Sunday Afternoon|Sunday Morning|Wednesday Afternoon,Dance Workshop|Career Fair,Kavya Mohan|Noah Das
2026-06-17 14:52:00,Aditya Reddy,2,5,Data Science|Finance|UI UX,Saturday Afternoon|Sunday Afternoon|Wednesday Afternoon,Career Fair,Simran Lewis|Kabir Brown|Maya Patel
2026-06-18 15:59:00,Anika Wilson,3,5,Startups|UI UX|Web Development,Saturday Afternoon|Saturday Evening|Wednesday Afternoon,Startup Mixer,Kavya Mohan|Rahul Taylor|Aditya Reddy|Ethan Clark|Dev Young
2026-06-19 16:06:00,Dev Young,2,5,AI|Cloud Computing|Public Speaking|Web Development,Saturday Afternoon|Saturday Evening|Wednesday Afternoon,Tech Talk,Vivaan Das|Amelia Gupta|Rahul Taylor|Anika Wilson|Chloe Wilson
2026-06-20 17:13:00,Ira Khan,4,4,AI|Cybersecurity|Data Science|Robotics|Web Development,Saturday Afternoon|Saturday Morning|Thursday Evening,Cybersecurity Workshop|AI Hackathon,Aditya Reddy|Ethan Reddy|Zara Hall
2026-06-21 08:20:00,Kabir Brown,4,4,Movies|Music|Volunteering,Saturday Afternoon|Thursday Evening,Dance Workshop|Music Night,Anika Wilson|Rahul Nair
2026-06-22 09:27:00,Maya Patel,1,3,AI|Hackathons|Public Speaking|Web Development,Saturday Afternoon|Wednesday Afternoon,Career Fair|Cybersecurity Workshop,Anika Wilson|Ira Khan|Yash Gupta
2026-06-23 10:34:00,Neha Singh,4,5,Cloud Computing|Cybersecurity|Fitness|Gaming|Hackathons,Friday Evening|Monday Evening|Thursday Evening|Wednesday Afternoon,Sports Day|Cybersecurity Workshop|Coding Bootcamp,Rohan Thomas|Anika Wilson
2026-06-01 11:41:00,Rahul Taylor,3,2,AI|Cloud Computing|Cybersecurity|Movies|Photography,Monday Evening|Saturday Morning|Thursday Evening,Cybersecurity Workshop|Music Night,Neha Singh|Kabir Brown
2026-06-02 12:48:00,Tara Sharma,1,3,Dance|Movies|Photography|Volunteering,Saturday Morning|Sunday Morning,Music Night|Movie Social,Chloe Wilson|Yash Gupta|Varun Kapoor
2026-06-03 13:55:00,Yash Gupta,5,5,Dance|Fitness|Photography,Friday Evening|Thursday Evening|Wednesday Afternoon,Dance Workshop,Neha Singh|Tara Sharma|Chloe Wilson|Rohan Thomas|Simran Lewis
2026-06-04 14:02:00,Nisha Clark,3,3,AI|Cybersecurity|Dance|Hackathons|Web Development,Friday Evening|Sunday Afternoon|Tuesday Evening,Tech Talk|Coding Bootcamp|Music Night,Ira Lewis|Chloe Mohan|Leo Brown|Liam Kapoor
2026-06-05 15:09:00,Kiran Mohan,3,4,AI|Cloud Computing|Dance|Music|Volunteering,Saturday Morning|Sunday Afternoon|Tuesday Evening,Coding Bootcamp|Music Night|Cybersecurity Workshop,Yash Gupta|Maya Patel
2026-06-06 16:16:00,Rohan Thomas,2,3,Cloud Computing|Gaming|Web Development,Saturday Afternoon|Saturday Evening|Thursday Evening|Wednesday Afternoon,Sports Day|AI Hackathon|Coding Bootcamp,Riya Menon|Rahul Taylor|Kiran Mohan|Ethan Clark
2026-06-07 17:23:00,Simran Lewis,2,4,AI|Cloud Computing|Cybersecurity|Hackathons|Web Development,Friday Evening|Saturday Afternoon|Wednesday Afternoon,Coding Bootcamp,Kiran Mohan|Amelia Gupta|Priya Kapoor
2026-06-08 08:30:00,Varun Kapoor,5,2,AI|Hackathons|Web Development,Monday Evening|Saturday Evening|Sunday Afternoon,Cybersecurity Workshop,Noah Das|Nila Khan|Mia Nair|Nisha Clark
2026-06-09 09:37:00,Leah Menon,3,2,AI|Cloud Computing|Data Science|Robotics,Monday Evening|Sunday Morning,AI Hackathon,Varun Kapoor|Sofia Wilson|Kiran Mohan|Kavya Wilson
2026-06-10 10:44:00,Omar Walker,4,4,AI|Music|Web Development,Friday Evening|Saturday Afternoon|Tuesday Evening,Cybersecurity Workshop|Career Fair|Music Night,Sofia Mohan|Leah Menon|Mia Nair|Nila Lewis|Ethan Reddy
2026-06-11 11:51:00,Mia Nair,2,3,Dance|Finance|Public Speaking|Startups|Volunteering,Saturday Afternoon|Saturday Evening,Music Night|Career Fair,Kiran Mohan|Elijah Nair
2026-06-12 12:58:00,Noah Das,5,5,AI|Cloud Computing|Volunteering,Friday Evening|Saturday Evening|Thursday Evening|Tuesday Evening,Tech Talk|Coding Bootcamp|Music Night,Liam Brown|Amelia Hall
2026-06-13 13:05:00,Amelia Hall,2,4,AI|Dance|Hackathons|Photography|Web Development,Friday Evening|Saturday Morning|Sunday Morning|Thursday Evening,Music Night|AI Hackathon|Cybersecurity Workshop,Emma Khan|Leo Kapoor|Ethan Reddy|Arjun Sharma
2026-06-14 14:12:00,Ethan Reddy,4,4,Cloud Computing|Cybersecurity|Public Speaking|Web Development,Saturday Evening|Tuesday Evening,Tech Talk,Nila Khan|Vivaan Sharma|Lucas Young
2026-06-15 15:19:00,Sofia Wilson,4,5,Badminton|Finance|Fitness|Public Speaking|Volunteering,Saturday Evening|Saturday Morning|Sunday Afternoon|Thursday Evening,Sports Day|Career Fair,Noah Das|Ava Singh|Aisha Singh|Anika Mohan|Lucas Young
2026-06-16 16:26:00,Lucas Young,2,5,AI|Cloud Computing|Cybersecurity|Hackathons|Web Development,Saturday Afternoon|Sunday Morning|Wednesday Afternoon,Cybersecurity Workshop,Ava Singh|Omar Walker|Ethan Reddy|Liam Brown|Simran Khan
2026-06-17 17:33:00,Emma Khan,5,2,Cloud Computing|Cybersecurity|Gaming|Volunteering,Friday Evening|Monday Evening|Saturday Evening,Sports Day|Tech Talk,Ava Walker|Noah Das
2026-06-18 08:40:00,Liam Brown,2,4,Cybersecurity|Data Science|Public Speaking|Startups,Friday Evening|Sunday Afternoon,Coding Bootcamp|Career Fair,Hannah Gupta|Elijah Taylor
2026-06-19 09:47:00,Olivia Patel,2,5,AI|Cloud Computing|Data Science|Hackathons|Robotics,Friday Evening|Monday Evening|Tuesday Evening,AI Hackathon,Ishaan Reddy|Kabir Brown
2026-06-20 10:54:00,Ava Singh,5,4,Data Science|Robotics|Web Development,Friday Evening|Sunday Afternoon|Wednesday Afternoon,Cybersecurity Workshop|Movie Social|AI Hackathon,Rahul Taylor|Rohan Young|Jack Thomas|Chloe Wilson
2026-06-21 11:01:00,Elijah Taylor,2,3,Dance|Movies|Music|Photography|Volunteering,Saturday Afternoon|Tuesday Evening,Music Night,Chloe Mohan|Ava Singh|Grace Sharma
2026-06-22 12:08:00,Grace Sharma,1,5,Gaming|Photography|Volunteering,Saturday Morning|Wednesday Afternoon,Music Night|Movie Social,Simran Lewis|Yash Gupta|Ava Singh|Diya Gupta
2026-06-23 13:15:00,Hannah Gupta,1,2,Cloud Computing|Finance|Public Speaking|Volunteering,Monday Evening|Saturday Afternoon|Saturday Evening,Startup Mixer|Movie Social|AI Hackathon,Jack Thomas|Amelia Hall|Ava Singh|Sara Walker
2026-06-01 14:22:00,Isaac Clark,3,5,Cybersecurity|Finance|Public Speaking|Startups,Saturday Morning|Sunday Morning|Thursday Evening|Wednesday Afternoon,Cybersecurity Workshop|AI Hackathon|Career Fair,Grace Das|Chloe Mohan|Saanvi Nair|Elijah Taylor|Liam Brown
2026-06-02 15:29:00,Chloe Mohan,3,5,AI|Cloud Computing|Cybersecurity|Web Development,Friday Evening|Saturday Evening|Sunday Afternoon|Thursday Evening,Coding Bootcamp|Cybersecurity Workshop,Varun Kapoor|Leo Kapoor|Ava Singh
2026-06-03 16:36:00,Jack Thomas,5,3,Finance|Music|Public Speaking|UI UX|Web Development,Friday Evening|Sunday Afternoon|Sunday Morning,Startup Mixer|Music Night,Mila Lewis|Aarav Menon|Varun Brown|Hannah Gupta
2026-06-04 17:43:00,Mila Lewis,3,4,Data Science|Hackathons|Startups,Saturday Afternoon|Sunday Afternoon|Thursday Evening,Cybersecurity Workshop|Career Fair|Startup Mixer,Nila Lewis|Diya Hall|Leo Kapoor|Leah Menon
2026-06-05 08:50:00,Leo Kapoor,3,3,Movies|Music|Photography|UI UX,Sunday Afternoon|Thursday Evening,Music Night|Startup Mixer,Isaac Clark|Hannah Gupta|Mila Lewis|Ava Singh|Chloe Mohan
2026-06-06 09:57:00,Aarav Menon,4,2,AI|Cloud Computing|Hackathons|Robotics,Monday Evening|Saturday Afternoon|Saturday Evening|Saturday Morning,AI Hackathon,Chloe Mohan|Anaya Nair|Kiran Wilson|Ethan Reddy
2026-06-07 10:04:00,Aisha Walker,4,2,Finance|Movies|Photography|Web Development,Monday Evening|Saturday Morning|Sunday Afternoon,Startup Mixer|Music Night,Chloe Mohan|Diya Hall
2026-06-08 11:11:00,Anaya Nair,4,3,Cloud Computing|Cybersecurity|Fitness|Music|Web Development,Friday Evening|Sunday Morning|Tuesday Evening,Coding Bootcamp|Dance Workshop,Diya Hall|Nila Khan
2026-06-09 12:18:00,Arjun Das,5,4,AI|Music|Photography|Robotics|Startups,Saturday Evening|Wednesday Afternoon,AI Hackathon|Movie Social|Career Fair,Riya Menon|Priya Brown|Aarav Patel
2026-06-10 13:25:00,Diya Hall,3,2,Cloud Computing|Football|Robotics,Monday Evening|Saturday Afternoon|Sunday Morning,Startup Mixer|AI Hackathon|Sports Day,Leo Kapoor|Mila Lewis|Nila Khan|Mila Khan
2026-06-11 14:32:00,Ishaan Reddy,3,3,AI|Finance|Public Speaking|Startups,Saturday Afternoon|Thursday Evening|Tuesday Evening,Career Fair|Tech Talk,Anaya Taylor|Megha Young|Anaya Nair|Amelia Gupta
2026-06-12 15:39:00,Kavya Wilson,4,3,Cloud Computing|Dance|Robotics,Friday Evening|Thursday Evening|Tuesday Evening,Dance Workshop|AI Hackathon,Arjun Das|Simran Khan|Kavya Mohan|Grace Sharma|Anaya Nair
2026-06-13 16:46:00,Megha Young,4,5,Badminton|Cloud Computing|Fitness|Web Development,Friday Evening|Saturday Evening|Saturday Morning,Cybersecurity Workshop|Sports Day|Tech Talk,Kabir Brown|Aisha Walker|Sara Singh|Priya Brown|Kavya Wilson
2026-06-14 17:53:00,Nila Khan,3,3,AI|Movies|Photography|Volunteering|Web Development,Saturday Afternoon|Sunday Morning|Thursday Evening|Tuesday Evening,Movie Social|Music Night|Coding Bootcamp,Ishaan Reddy|Hannah Gupta|Kavya Wilson|Simran Khan|Rahul Nair
2026-06-15 08:00:00,Priya Brown,3,4,Cybersecurity|Music|Photography|Volunteering|Web Development,Saturday Afternoon|Saturday Morning|Tuesday Evening|Wednesday Afternoon,Movie Social|Tech Talk|Coding Bootcamp,Sara Singh|Vivaan Sharma|Emma Lewis
2026-06-16 09:07:00,Riya Patel,5,5,Cloud Computing|Finance|Hackathons|Public Speaking|UI UX,Monday Evening|Saturday Afternoon|Wednesday Afternoon,AI Hackathon|Startup Mixer,Saanvi Taylor|Aditya Reddy|Megha Young|Priya Brown|Aditya Clark
2026-06-17 10:14:00,Sara Singh,4,4,Cloud Computing|Cybersecurity|Public Speaking|Volunteering|Web Development,Monday Evening|Sunday Afternoon|Sunday Morning|Thursday Evening,Tech Talk|Movie Social,Dev Thomas|Tara Das|Vivaan Sharma
2026-06-18 11:21:00,Saanvi Taylor,4,4,Cloud Computing|Hackathons|Music,Friday Evening|Sunday Afternoon|Thursday Evening|Wednesday Afternoon,Music Night|Coding Bootcamp,Kavya Wilson|Elijah Taylor|Kiran Mohan|Zara Gupta|Riya Patel
2026-06-19 12:28:00,Vivaan Sharma,1,5,AI|Cloud Computing|Hackathons|Volunteering,Monday Evening|Saturday Morning|Sunday Afternoon|Sunday Morning,Music Night|AI Hackathon,Megha Young|Rohan Thomas|Ishaan Clark|Tara Das|Aisha Singh
2026-06-20 13:35:00,Zara Gupta,5,4,Fitness|Gaming|Photography|Web Development,Monday Evening|Sunday Afternoon|Tuesday Evening|Wednesday Afternoon,Sports Day|Movie Social|Cybersecurity Workshop,Dev Thomas|Maya Patel|Ira Lewis|Priya Brown|Elijah Taylor
2026-06-21 14:42:00,Aditya Clark,4,4,Badminton|Football|Gaming|UI UX,Friday Evening|Thursday Evening,Sports Day|Career Fair|Movie Social,Aarav Patel|Maya Menon
2026-06-22 15:49:00,Anika Mohan,2,5,Finance|Movies|Web Development,Monday Evening|Saturday Evening|Thursday Evening|Wednesday Afternoon,Startup Mixer|Movie Social,Isaac Reddy|Dev Thomas|Kabir Kapoor|Nila Khan
2026-06-23 16:56:00,Dev Thomas,2,4,AI|Cloud Computing|Data Science|Robotics,Monday Evening|Saturday Morning|Tuesday Evening|Wednesday Afternoon,AI Hackathon,Maya Menon|Zara Gupta|Vivaan Sharma|Leo Kapoor|Omar Singh
2026-06-01 17:03:00,Ira Lewis,5,5,Cloud Computing|Cybersecurity|Finance|Startups|UI UX,Monday Evening|Saturday Morning|Sunday Morning,Career Fair|Cybersecurity Workshop,Aditya Clark|Saanvi Taylor|Zara Gupta|Vivaan Sharma
2026-06-02 08:10:00,Kabir Kapoor,3,2,AI|Cybersecurity|Public Speaking|UI UX,Friday Evening|Saturday Evening|Thursday Evening|Tuesday Evening,Coding Bootcamp|Career Fair,Maya Menon|Grace Das|Dev Thomas
2026-06-03 09:17:00,Maya Menon,4,2,Cybersecurity|Photography|Public Speaking,Friday Evening|Sunday Afternoon|Thursday Evening,Dance Workshop|Tech Talk|Movie Social,Rahul Nair|Aditya Clark|Kiran Wilson|Kabir Kapoor|Omar Walker
2026-06-04 10:24:00,Neha Walker,5,4,Fitness|Photography|Public Speaking,Friday Evening|Monday Evening|Sunday Afternoon,Dance Workshop|Career Fair,Kiran Wilson|Ira Lewis|Simran Khan|Maya Menon|Yash Hall
2026-06-05 11:31:00,Rahul Nair,2,3,Finance|Public Speaking|Startups|UI UX,Friday Evening|Saturday Afternoon|Saturday Evening|Saturday Morning,Career Fair,Dev Thomas|Diya Gupta|Nisha Reddy|Neha Walker|Anika Mohan
2026-06-06 12:38:00,Tara Das,2,4,AI|Data Science|Robotics,Saturday Morning|Sunday Afternoon|Tuesday Evening,AI Hackathon,Varun Brown|Kavya Mohan|Yash Hall|Ira Lewis|Rahul Nair
2026-06-07 13:45:00,Yash Hall,2,3,Music|Photography|Volunteering,Sunday Morning|Wednesday Afternoon,Music Night,Ira Khan|Leah Patel
2026-06-08 14:52:00,Nisha Reddy,4,4,Cloud Computing|Data Science|Robotics,Friday Evening|Thursday Evening|Wednesday Afternoon,AI Hackathon|Coding Bootcamp,Liam Kapoor|Sofia Wilson
2026-06-09 15:59:00,Kiran Wilson,2,4,Cloud Computing|Public Speaking|Startups|UI UX,Saturday Afternoon|Saturday Evening|Sunday Afternoon|Sunday Morning,Startup Mixer|AI Hackathon,Neha Walker|Aditya Clark|Rahul Nair|Sara Walker|Rohan Young
2026-06-10 16:06:00,Rohan Young,5,3,Photography|Public Speaking|Web Development,Saturday Morning|Sunday Afternoon|Thursday Evening,Cybersecurity Workshop|Tech Talk,Priya Brown|Rahul Taylor|Yash Hall
2026-06-11 17:13:00,Simran Khan,4,3,Dance|Music|Photography|Volunteering,Saturday Afternoon|Saturday Morning,Music Night,Rohan Young|Tara Das|Leo Kapoor|Grace Sharma
2026-06-12 08:20:00,Varun Brown,1,3,Gaming|Movies|Music|Photography,Saturday Afternoon|Thursday Evening|Wednesday Afternoon,Movie Social,Mia Taylor|Yash Hall|Rohan Young
2026-06-13 09:27:00,Leah Patel,3,2,Cloud Computing|Public Speaking|Startups|Web Development,Friday Evening|Monday Evening|Saturday Morning,Startup Mixer|Coding Bootcamp|Sports Day,Nisha Reddy|Nila Khan
2026-06-14 10:34:00,Omar Singh,3,5,Dance|Finance|Music|Photography|UI UX,Saturday Evening|Thursday Evening,Dance Workshop|Startup Mixer,Sofia Mohan|Leah Patel|Varun Brown|Hannah Gupta|Neha Singh
2026-06-15 11:41:00,Mia Taylor,5,3,Dance|Fitness|Photography|Volunteering,Saturday Evening|Thursday Evening|Wednesday Afternoon,Tech Talk|Dance Workshop|Music Night,Mila Lewis|Rohan Young|Varun Brown|Kabir Kapoor
2026-06-16 12:48:00,Noah Sharma,2,4,Dance|Gaming|Photography|Volunteering,Friday Evening|Sunday Afternoon|Wednesday Afternoon,Sports Day|Music Night,Simran Khan|Amelia Gupta|Diya Gupta
2026-06-17 13:55:00,Amelia Gupta,2,5,Dance|Movies|Music|Photography,Saturday Evening|Tuesday Evening|Wednesday Afternoon,Music Night,Mia Nair|Noah Sharma|Ethan Clark
2026-06-18 14:02:00,Ethan Clark,1,4,Cybersecurity|Startups|Web Development,Saturday Evening|Tuesday Evening|Wednesday Afternoon,Startup Mixer|Tech Talk,Varun Brown|Lucas Thomas|Leah Patel
2026-06-19 15:09:00,Sofia Mohan,3,3,Cloud Computing|Cybersecurity|Music,Saturday Afternoon|Thursday Evening|Wednesday Afternoon,Tech Talk|Movie Social,Lucas Thomas|Mia Taylor
2026-06-20 16:16:00,Lucas Thomas,3,3,Badminton|Fitness|Football|Gaming|Photography,Friday Evening|Saturday Afternoon|Sunday Morning,Movie Social|Sports Day,Liam Kapoor|Mia Taylor|Ava Walker
2026-06-21 17:23:00,Emma Lewis,2,3,Data Science|Gaming|Movies,Monday Evening|Saturday Evening|Sunday Afternoon|Sunday Morning,Dance Workshop|Movie Social|AI Hackathon,Diya Hall|Sofia Mohan|Olivia Menon|Ira Khan
2026-06-22 08:30:00,Liam Kapoor,3,3,Public Speaking|Startups|UI UX,Saturday Morning|Sunday Afternoon|Thursday Evening|Wednesday Afternoon,Career Fair,Amelia Gupta|Lucas Thomas
2026-06-23 09:37:00,Olivia Menon,5,4,Fitness|Hackathons|Movies|Music,Monday Evening|Saturday Afternoon|Saturday Evening|Sunday Afternoon,Dance Workshop|Movie Social|Cybersecurity Workshop,Chloe Wilson|Liam Kapoor|Elijah Nair|Isaac Reddy
2026-06-01 10:44:00,Ava Walker,3,4,Badminton|Cloud Computing|Cybersecurity|Volunteering|Web Development,Saturday Afternoon|Saturday Morning|Sunday Afternoon|Wednesday Afternoon,Sports Day|Cybersecurity Workshop,Ethan Clark|Elijah Nair|Olivia Menon|Yash Gupta|Sofia Mohan
2026-06-02 11:51:00,Elijah Nair,4,3,Cybersecurity|Fitness|Movies,Sunday Afternoon|Sunday Morning|Thursday Evening,Dance Workshop|Coding Bootcamp,Hannah Hall|Grace Das
2026-06-03 12:58:00,Grace Das,4,5,Cloud Computing|Finance|Public Speaking|Startups|Web Development,Monday Evening|Saturday Evening|Sunday Morning,Startup Mixer|Coding Bootcamp,Anika Mohan|Neha Walker|Mila Lewis|Isaac Reddy|Leo Brown
2026-06-04 13:05:00,Hannah Hall,3,5,AI|Cloud Computing|Cybersecurity|Hackathons,Friday Evening|Monday Evening|Saturday Afternoon|Saturday Evening,Tech Talk|AI Hackathon,Mila Khan|Grace Das|Jack Thomas|Liam Kapoor|Jack Young
2026-06-05 14:12:00,Isaac Reddy,1,2,Movies|UI UX|Web Development,Friday Evening|Sunday Afternoon|Sunday Morning|Tuesday Evening,Music Night|Startup Mixer,Rohan Thomas|Mila Khan|Ira Khan
2026-06-06 15:19:00,Chloe Wilson,4,4,Cloud Computing|Cybersecurity|Fitness|Movies|Music,Saturday Evening|Sunday Morning|Thursday Evening,Dance Workshop|Tech Talk,Ava Walker|Grace Das|Mila Lewis|Leah Menon
2026-06-07 16:26:00,Jack Young,4,3,Cloud Computing|Cybersecurity|Robotics,Friday Evening|Thursday Evening|Tuesday Evening,Cybersecurity Workshop|AI Hackathon,Zara Hall|Aisha Walker|Grace Das
2026-06-08 17:33:00,Mila Khan,1,2,AI|Cloud Computing|Cybersecurity|Hackathons|Web Development,Sunday Morning|Thursday Evening|Wednesday Afternoon,Coding Bootcamp,Jack Young|Leo Brown|Nila Khan|Grace Das|Isaac Reddy
2026-06-09 08:40:00,Leo Brown,5,3,Movies|Music|Volunteering,Saturday Evening|Saturday Morning|Thursday Evening|Tuesday Evening,Career Fair|Movie Social,Chloe Wilson|Isaac Reddy|Riya Menon|Grace Das|Emma Lewis
